datetime,symbol,open,high,low,close,volume
2024-11-01 14:30:00,NASDAQ:AAPL,220.965,225.35,220.27,222.91,65276741.0
2024-11-04 15:30:00,NASDAQ:AAPL,220.99,222.79,219.71,222.01,44944468.0
2024-11-05 15:30:00,NASDAQ:AAPL,221.795,223.95,221.14,223.45,28111338.0
2024-11-06 15:30:00,NASDAQ:AAPL,222.61,226.065,221.19,222.72,54561121.0
2024-11-07 15:30:00,NASDAQ:AAPL,224.625,227.875,224.57,227.48,42137691.0
2024-11-08 15:30:00,NASDAQ:AAPL,227.17,228.66,226.405,226.96,38328824.0
2024-11-11 15:30:00,NASDAQ:AAPL,225.0,225.7,221.5,224.23,42005602.0
2024-11-12 15:30:00,NASDAQ:AAPL,224.55,225.59,223.355,224.23,40398299.0
2024-11-13 15:30:00,NASDAQ:AAPL,224.01,226.65,222.76,225.12,48566217.0
2024-11-14 15:30:00,NASDAQ:AAPL,225.02,228.87,225.0,228.22,44923941.0
2024-11-15 15:30:00,NASDAQ:AAPL,226.4,226.92,224.27,225.0,47923696.0
2024-11-18 15:30:00,NASDAQ:AAPL,225.25,229.74,225.17,228.02,44686020.0
2024-11-19 15:30:00,NASDAQ:AAPL,226.98,230.16,226.66,228.28,36211774.0
2024-11-20 15:30:00,NASDAQ:AAPL,228.06,229.93,225.89,229.0,35169566.0
2024-11-21 15:30:00,NASDAQ:AAPL,228.88,230.155,225.7103,228.52,42108327.0
2024-11-22 15:30:00,NASDAQ:AAPL,228.06,230.7199,228.06,229.87,38168252.0
2024-11-25 15:30:00,NASDAQ:AAPL,231.46,233.245,229.74,232.87,90152832.0
2024-11-26 15:30:00,NASDAQ:AAPL,233.33,235.57,233.33,235.06,45986189.0
2024-11-27 15:30:00,NASDAQ:AAPL,234.465,235.69,233.8101,234.93,33498439.0
2024-11-29 15:30:00,NASDAQ:AAPL,234.805,237.81,233.97,237.33,28481377.0
2024-12-02 15:30:00,NASDAQ:AAPL,237.27,240.79,237.16,239.59,48137103.0
2024-12-03 15:30:00,NASDAQ:AAPL,239.81,242.76,238.9,242.65,38861017.0
2024-12-04 15:30:00,NASDAQ:AAPL,242.87,244.11,241.25,243.01,44383935.0
2024-12-05 15:30:00,NASDAQ:AAPL,243.99,244.54,242.13,243.04,40033878.0
2024-12-06 15:30:00,NASDAQ:AAPL,242.905,244.63,242.08,242.84,36870619.0
2024-12-09 15:30:00,NASDAQ:AAPL,241.83,247.24,241.75,246.75,44649232.0
2024-12-10 15:30:00,NASDAQ:AAPL,246.89,248.21,245.34,247.77,36914806.0
2024-12-11 15:30:00,NASDAQ:AAPL,247.96,250.8,246.2601,246.49,45205814.0
2024-12-12 15:30:00,NASDAQ:AAPL,246.89,248.74,245.68,247.96,32777532.0
2024-12-13 15:30:00,NASDAQ:AAPL,247.815,249.2902,246.24,248.13,33155290.0
2024-12-16 15:30:00,NASDAQ:AAPL,247.99,251.38,247.65,250.825,21832613.0
2024-11-01 14:30:00,NASDAQ:MSFT,409.01,415.5,407.5,410.37,24230442.0
2024-11-04 15:30:00,NASDAQ:MSFT,409.8,410.415,405.5713,408.46,19672286.0
2024-11-05 15:30:00,NASDAQ:MSFT,408.37,414.9,408.08,411.46,17626011.0
2024-11-06 15:30:00,NASDAQ:MSFT,412.42,420.45,410.52,420.18,26681842.0
2024-11-07 15:30:00,NASDAQ:MSFT,421.28,426.85,419.88,425.43,19901782.0
2024-11-08 15:30:00,NASDAQ:MSFT,425.32,426.5,421.78,422.54,16891414.0
2024-11-11 15:30:00,NASDAQ:MSFT,422.515,424.81,416.0,418.01,24503321.0
2024-11-12 15:30:00,NASDAQ:MSFT,418.25,424.44,417.2,423.03,19401204.0
2024-11-13 15:30:00,NASDAQ:MSFT,421.64,429.325,418.21,425.2,21502185.0
2024-11-14 15:30:00,NASDAQ:MSFT,425.0,428.17,420.0,426.89,30246881.0
2024-11-15 15:30:00,NASDAQ:MSFT,419.82,422.8,413.64,415.0,28247644.0
2024-11-18 15:30:00,NASDAQ:MSFT,414.87,418.4037,412.1,415.76,24742013.0
2024-11-19 15:30:00,NASDAQ:MSFT,413.11,417.94,411.55,417.79,18133529.0
2024-11-20 15:30:00,NASDAQ:MSFT,416.87,417.29,410.58,415.49,19191655.0
2024-11-21 15:30:00,NASDAQ:MSFT,419.5,419.78,410.2887,412.87,20780162.0
2024-11-22 15:30:00,NASDAQ:MSFT,411.365,417.4,411.06,417.0,24814626.0
2024-11-25 15:30:00,NASDAQ:MSFT,418.38,421.08,414.85,418.79,27691090.0
2024-11-26 15:30:00,NASDAQ:MSFT,419.585,429.0414,418.85,427.99,23458889.0
2024-11-27 15:30:00,NASDAQ:MSFT,425.105,427.2299,422.02,422.99,18332444.0
2024-11-29 15:30:00,NASDAQ:MSFT,420.09,424.8849,417.8,423.46,16271921.0
2024-12-02 15:30:00,NASDAQ:MSFT,421.57,433.0,421.31,430.98,20207223.0
2024-12-03 15:30:00,NASDAQ:MSFT,429.84,432.47,427.74,431.2,18301987.0
