"uid","model","symbol","predicted_open","predicted_high","predicted_low","predicted_close","rmse_open","rmse_high","rmse_low","rmse_close","accuracy_open","accuracy_high","accuracy_low","accuracy_close"
"3a748555-ccd6-4683-9b52-a9029fd773e2","Neuralnet","NASDAQ:AAPL",227.751843844196,229.544588576743,225.945072241985,228.084350945994,5.12725863216881,5.27703057272656,5.27506952567134,5.63910265901365,1,0.8,0.8,0.6
"e8826209-dd2f-45bc-9eff-ab7f82b517b2","Nnet","NASDAQ:AAPL",227.751935486847,229.544480650561,225.945161297917,228.084193554428,5.12717507036203,5.27712768326472,5.27499164847029,5.63924315236372,1,0.8,0.8,0.6
"7d1c3ee4-7f0b-4345-969c-6aa4ff9e77ed","Neuralnet","NASDAQ:MSFT",425.006927960587,427.317879553046,421.146903127576,424.056451097666,5.63599532639873,4.96993687408385,4.40918418761151,4.11147226135823,1,1,1,1
"fe7959cf-655f-4f84-b897-0ced11e71389","Nnet","NASDAQ:MSFT",425.006935459492,427.317951643995,421.146906426838,424.056451661256,5.63599731812256,4.96992954037174,4.40918455417779,4.11147209610471,1,1,1,1
"f1d8623b-4f0c-4667-a28b-a63359779eba","Neuralnet","NASDAQ:NVDA",127.709513561019,129.6856225028,125.628715867113,127.841599957796,13.3520318589016,13.3965741269076,13.7746263049906,14.2706664089639,0,0,0,0
"8edf4cc4-d3bc-4bfb-aced-1f8a51598181","Nnet","NASDAQ:NVDA",127.709516132811,129.685587102708,125.628716126698,127.841612902034,13.3520293058985,13.3966094154961,13.774626047353,14.2706535574865,0,0,0,0
"ba97242d-15b5-4558-aa8f-88079815fbb4","Neuralnet","NASDAQ:GOOGL",163.296774126391,164.677461237484,161.912190017375,163.250031859424,0.737401347555483,1.01773346627463,0.972503470153801,1.32864309231399,1,1,1,1
"3aed3070-f692-4b2c-bb36-60678b8703e7","Nnet","NASDAQ:GOOGL",163.296774196317,164.677638711477,161.911906451619,163.250322580505,0.737401334163307,1.01767688658643,0.972643114456713,1.32847988842313,1,1,1,1
"21c24e18-a6fd-4a40-a933-bd1724725747","Neuralnet","NASDAQ:GOOG",164.641492020428,166.042926542771,163.295717805424,164.611083244261,0.863953756854721,1.20995230488199,1.18646965105677,1.57244174498998,1,1,1,1
"f159ae27-4adb-48ad-b558-d8a27a48e6aa","Nnet","NASDAQ:GOOG",164.641677422254,166.042987096607,163.295809677167,164.610967741418,0.863848294206152,1.20991701944821,1.18640571021049,1.57252467100491,1,1,1,1
